name,canon_percentage,fanfiction_percentage
Harry Potter,0.2835771773928133,0.1520306640679716
Ron Weasley,0.09669987732998236,0.03805694183752286
Hermione Granger,0.08206923376118241,0.12731071081246573
Albus Dumbledore,0.036217574723992466,0.010377437777395354
Rubeus Hagrid,0.03027855069862071,0.0007423890118422054
Severus Snape,0.029261287137599856,0.05066754979609316
Voldemort,0.02688268557580109,0.019861407377465792
Sirius Black,0.02200580438620112,0.04751189623362642
Draco Malfoy,0.017921790383867396,0.11061296119166444
Fred Weasley,0.013762977590282142,0.010717616030800141
Remus Lupin,0.012925231128264969,0.03978484725996422
George Weasley,0.01228196152350178,0.011950261937255121
Neville Longbottom,0.012117404182748408,0.007112727068984148
Arthur Weasley,0.011668611435239206,0.0014877795965085705
Ginny Weasley,0.011533973610986448,0.0446223821282352
Minerva McGonagall,0.01151901385273614,0.007328840312323658
Molly Weasley,0.01080094545672142,0.0026163709783926783
Dolores Umbridge,0.009529366005445352,0.0006533423513921295
Alastor Moody,0.008721539059928791,0.0006543428756668494
Vernon Dursley,0.007928671872662538,0.0005252752442279755
Cornelius Fudge,0.0073751608174011905,0.00015908335968047255
Peter Pettigrew,0.007270442509649044,0.0052307409082359155
Dobby,0.0070161266193938315,0.00045723959354701863
Dudley Dursley,0.006986207102893217,0.001415741848728734
Horace Slughorn,0.006462615564132484,0.0002311211074603092
Percy Weasley,0.006372857014630644,0.0030035738727093
Luna Lovegood,0.005325673937109175,0.011741152363838651
Cedric Diggory,0.005280794662358256,0.0024272718904706065
Petunia Dursley,0.004697364090596296,0.0019079997918909509
Kreacher,0.004667444574095682,0.00020910957341647025
Bill Weasley,0.004517846991592616,0.0018089478886936755
Barty Crouch Sr.,0.004413128683840469,0.00010305400029615517
Argus Filch,0.004308410376088322,0.0004742485062172578
Viktor Krum,0.004143853035334949,0.0011035782750161084
Gilderoy Lockhart,0.0039194566615803495,0.0005542904481948541
Sybill Trelawney,0.0039194566615803495,0.00029315361249294627
Fleur Delacour,0.003859617628579122,0.002101100976911902
Lucius Malfoy,0.003724979804326362,0.0066694948152832105
Ludo Bagman,0.003680100529575442,0.0
Nymphadora Tonks,0.003620261496574216,0.008518463674965683
Gregory Goyle,0.0034108248810699217,0.000300157282415986
Vincent Crabbe,0.003350985848068695,0.00024312739875694862
Bellatrix Lestrange,0.0032911468150674684,0.0072457967975219015
Cho Chang,0.0032163480238159357,0.002210158122856377
Dean Thomas,0.0031714687490650146,0.001391729266135455
Oliver Wood,0.003111629716063789,0.003514841777091196
Hedwig,0.0030517906830625613,0.00024112635020750875
James Potter,0.002842354067558268,0.0479221111862616
Rita Skeeter,0.002812434551057655,0.0003041593795148658
Seamus Finnigan,0.002677796726804895,0.001778932160452077
Igor Karkaroff,0.0024683601113006013,0.00010205347602143523
Peeves,0.002453400353050295,9.504980609839556e-05
Winky,0.0024234808365496806,0.00010805662166975495
Crookshanks,0.0024234808365496806,0.00019610275784511083
Madam Pomfrey,0.002333722287047841,0.0002971557095918261
Rufus Scrimgeour,0.002288843012296921,6.4033553582077e-05
Mundungus Fletcher,0.0021990844627950814,7.403879632927654e-05
Lavender Brown,0.0021093259132932414,0.0014287486643000929
Griphook,0.0020943661550429345,0.0
Filius Flitwick,0.0020943661550429345,0.0002891515153940665
Buckbeak,0.002034527122041708,0.0
Angelina Johnson,0.002019567363791401,0.001735909616639119
Parvati Patil,0.001989647847290788,0.0006903617495567678
Lily Potter,0.001899889297788948,0.046701471571103256
Xenophilius Lovegood,0.0018550100230380281,0.00023612372883390897
Nearly Headless Nick,0.001840050264787721,6.803565068095682e-05
Quirinus Quirrell,0.0018250905065374144,0.0002271190103614294
Moaning Myrtle,0.0017802112317864946,0.0003982086613385414
Mr. Ollivander,0.001750291715285881,0.000150078641207993
Katie Bell,0.0017353319570355744,0.0020170569378354253
Madame Maxime,0.0016754929240343475,0.0
Charlie Weasley,0.0016455734075337342,0.0026563919493814763
Lee Jordan,0.0016306136492834275,0.00036519136027278286
Kingsley Shacklebolt,0.0015857343745325073,0.000386202370041902
Fang,0.0015707746162822009,0.0
Fenrir Greyback,0.0015258953415312807,0.0004682453605689381
Ernie Macmillan,0.001376297759028214,0.00026213735997662773
Pomona Sprout,0.0013463782425276007,0.00024712949585582847
Phineas Nigellus Black,0.0013314184842772938,0.0
Narcissa Malfoy,0.0013314184842772938,0.005537901860574943
Stan Shunpike,0.0012715794512760676,0.0
Aberforth Dumbledore,0.0011818209017742274,0.0003171661950862252
Bathilda Bagshot,0.001151901385273614,0.0
Colin Creevey,0.001151901385273614,0.0006013150891066919
Amos Diggory,0.0011369416270233072,0.0
Firenze,0.0011219818687730006,8.404403907647607e-05
Grawp,0.0011219818687730006,0.0
Marge Dursley,0.0010920623522723872,0.0
Cormac McLaggen,0.0010920623522723872,0.00016908860242767208
Gellert Grindelwald,0.0010920623522723872,0.0008594503519844399
Fat Lady,0.0010771025940220806,0.0
Salazar Slytherin,0.0010471830775214673,0.001394730838959615
Bob Ogden,0.001017263561020854,0.0
Pansy Parkinson,0.001017263561020854,0.0042522281675598005
Marvolo Gaunt,0.001017263561020854,0.0
Fawkes,0.0009574245280196274,0.00014807759265855308
Frank Bryce,0.0009424647697693203,0.0
Morfin Gaunt,0.0009424647697693203,0.0
Godric Gryffindor,0.0009424647697693203,0.0009374912454125963
Elphias Doge,0.0009275050115190136,0.0
Pigwidgeon,0.0008975854950184006,0.0
Mrs. Norris,0.000882625736768094,9.40492818236756e-05
Alicia Spinnet,0.0008676659785177872,0.0004222212439318203
Wilhelmina Grubbly-Plank,0.0008527062202674804,0.0
Aunt Muriel,0.0008377464620171738,0.0
Yaxley,0.0008377464620171738,0.0
Arabella Figg,0.0008227867037668671,0.00012406501006527422
Regulus Black,0.0008078269455165603,0.003583877952046873
Madam Hooch,0.0007928671872662537,0.00024212687448222871
Mr. Borgin,0.0007629476707656403,0.0
Justin Finch-Fletchley,0.0007479879125153338,0.0002751441755479871
Ariana Dumbledore,0.0007479879125153338,0.0002791462726468669
Madam Rosmerta,0.0007330281542650271,7.804089342815636e-05
Gregorovitch,0.0007330281542650271,0.0
Aragog,0.0007330281542650271,0.0
Marietta Edgecombe,0.0007180683960147202,0.00013106867998831392
Professor Binns,0.0007180683960147202,6.203250503263711e-05
Zacharias Smith,0.0007180683960147202,0.00029915675814126604
Blaise Zabini,0.0007031086377644138,0.003977083992011814
Bertha Jorkins,0.0006283098465128804,0.0
Travers,0.0006133500882625737,0.0
Marcus Flint,0.0005983903300122669,0.0006533423513921295
Ted Tonks,0.0005834305717619603,0.0007573968759630046
Barty Crouch Jr.,0.0005385512970110403,0.0006953643709303673
Norbert,0.0005385512970110403,0.0
Amelia Bones,0.0005235915387607336,0.00020710852486703038
Ernie Prang,0.000508631780510427,0.0
Antonin Dolohov,0.000508631780510427,0.0001400733984607935
Montague,0.0004936720222601203,0.00011506029159279463
Merope Gaunt,0.0004787122640098137,0.000385201845767182
Nicolas Flamel,0.0004637525057595068,0.00010005242747199533
Mary Cattermole,0.0004637525057595068,0.0
Roger Davies,0.0004487927475092002,9.40492818236756e-05
Bane,0.0004487927475092002,0.0
Nagini,0.0004487927475092002,0.00014907811693327304
Rowena Ravenclaw,0.0004188732310085869,0.0008844634588524386
Fluffy,0.00040391347275828016,0.0
Dedalus Diggle,0.00040391347275828016,0.0
Hepzibah Smith,0.00040391347275828016,0.0
Walden Macnair,0.00040391347275828016,0.0
Albus Severus Potter,0.00040391347275828016,0.006696508970700647
Errol,0.0003889537145079736,0.0
Broderick Bode,0.0003889537145079736,0.0
Michael Corner,0.0003889537145079736,0.00020210590349343047
Hannah Abbott,0.0003889537145079736,0.000988517983423314
Madam Malkin,0.0003739939562576669,0.0
Augustus Rookwood,0.0003739939562576669,0.0
Tom,0.00035903419800736023,0.0
Bloody Baron,0.00035903419800736023,0.0001520796897574329
Sturgis Podmore,0.0003440744397570535,0.0
Reg Cattermole,0.0003440744397570535,0.0
Dirk Cresswell,0.0003440744397570535,0.0
Padma Patil,0.0003440744397570535,0.0005863072249858928
Amycus Carrow,0.0003440744397570535,7.603984487871645e-05
Sir Cadogan,0.0003440744397570535,0.0
Ronan,0.0003440744397570535,0.0
Warrington,0.00032911468150674685,0.0
Kendra Dumbledore,0.00032911468150674685,0.0
Mrs. Cole,0.0003141549232564402,0.0
Armando Dippet,0.0003141549232564402,0.0
Mr. Roberts,0.00029919516500613347,0.0
Leanne,0.00029919516500613347,0.0
Pius Thicknesse,0.00029919516500613347,0.0
Hokey,0.0002842354067558268,0.0
Madam Pince,0.0002842354067558268,0.00010505504884559508
Albert Runcorn,0.0002842354067558268,0.0
Dawlish,0.0002842354067558268,0.0
Griselda Marchbanks,0.00026927564850552014,0.0
Trevor,0.00026927564850552014,0.0
Tom Riddle Sr.,0.00026927564850552014,0.00036719240882222284
Romilda Vane,0.00026927564850552014,0.00016208493250463243
Magorian,0.00026927564850552014,0.0
Dennis Creevey,0.0002543158902552135,0.00033017301065758464
Millicent Bulstrode,0.0002543158902552135,0.00022611848608670944
Beedle the Bard,0.0002543158902552135,0.0
Scabior,0.0002543158902552135,0.00025813526287774794
Aidan Lynch,0.00023935613200490685,0.0
Moran,0.00023935613200490685,0.0
Piers Polkiss,0.00023935613200490685,0.0
Demelza Robins,0.00023935613200490685,7.103722350511668e-05
Hestia Jones,0.00023935613200490685,0.000128067107164154
Mafalda Hopkirk,0.00023935613200490685,0.0
Alecto Carrow,0.00023935613200490685,0.00012906763143887394
Walburga Black,0.0002243963737546001,0.0003711945059211027
Gabrielle Delacour,0.0002243963737546001,0.00041421704973406076
Bogrod,0.0002243963737546001,0.0
Marcus Belby,0.00020943661550429344,0.0
Terry Boot,0.00020943661550429344,0.0002311211074603092
Helga Hufflepuff,0.00020943661550429344,0.0006533423513921295
James Sirius Potter,0.00020943661550429344,0.004357283216405396
Hassan Mostafa,0.0001944768572539868,0.0
Adrian Pucey,0.0001944768572539868,0.0002221163889878296
Karkus,0.0001944768572539868,0.0
Professor Tofty,0.0001944768572539868,0.0
Wilkie Twycross,0.0001944768572539868,0.0
Caractacus Burke,0.0001944768572539868,0.0
Jimmy Peakes,0.0001944768572539868,8.204299052703615e-05
Avery,0.0001944768572539868,0.0
Troy,0.00017951709900368011,0.0
Augusta Longbottom,0.00017951709900368011,0.00013306972853775382
OC,0.0,0.03283920774485831
Scorpius Malfoy,0.0,0.013820241806706714
Rose Weasley,0.0,0.01027138220427504
Lily Luna Potter,0.0,0.005879080638254445
Teddy Lupin,0.0,0.005308781801664072
Andromeda Tonks,0.0,0.002659393522205636
Victoire Weasley,0.0,0.002386250395207089
Astoria Greengrass,0.0,0.0023582357155149296
Theodore Nott,0.0,0.0019780364911213474
Daphne Greengrass,0.0,0.001628853519244084
Marlene McKinnon,0.0,0.00149778483925577
Dominique Weasley,0.0,0.0011466008188290664
Rodolphus Lestrange,0.0,0.0010455478670823512
Alice Longbottom,0.0,0.000988517983423314
Hugo Weasley,0.0,0.0009665064493794748
Lucy Weasley,0.0,0.0008314356722922811
Lysander Scamander,0.0,0.0008264330509186814
Lorcan Scamander,0.0,0.0007884131284793233
Roxanne Weasley,0.0,0.0006573444484910092
Susan Bones,0.0,0.0006323313416230107
Fred Weasley II,0.0,0.0006183240017769311
Frank Longbottom,0.0,0.0005632951666673338
Louis Weasley,0.0,0.0004782506033161377
Molly Weasley II,0.0,0.0004772500790414177
Sorting Hat,0.0,0.00042722386530542005
Rabastan Lestrange,0.0,0.0003962076127891015
Audrey Weasley,0.0,0.0003741960787452625
Dorcas Meadowes,0.0,0.00029315361249294627
Eileen Prince,0.0,0.000278145748372147
Penelope Clearwater,0.0,0.0002761446998227071
Helena Ravenclaw,0.0,0.00027314312699854715
Rolf Scamander,0.0,0.00025513369005358805
Abraxas Malfoy,0.0,0.00024512844730638855
Tracey Davis,0.0,0.00024212687448222871
Orion Black,0.0,0.0002221163889878296
Emmeline Vance,0.0,0.00022111586471310966
Mary Macdonald,0.0,0.0001991043306692707
Fabian Prewett,0.0,0.00019510223357039087
Gideon Prewett,0.0,0.00019510223357039087
Aurora Sinistra,0.0,0.00017509174807599185
Newt Scamander,0.0,0.00017209017525183197
Tobias Snape,0.0,0.00015908335968047255
Druella Black,0.0,0.00015608178685631272
Mr. Granger,0.0,0.00015608178685631272
Anthony Goldstein,0.0,0.00015508126258159276
Evan Rosier,0.0,0.00014607654410911318
Cygnus Black,0.0,0.00011305924304335472
Dementors,0.0,0.00010105295174671529
Alphard Black,0.0,9.805137892255542e-05
Dorea Black Potter,0.0,9.605033037311552e-05
Mrs. Lovegood,0.0,9.504980609839556e-05
Mirror of Erised,0.0,9.504980609839556e-05
Lisa Turpin,0.0,9.104770899951577e-05
Charlus Potter,0.0,8.704561190063592e-05
Phineas Nigellus,0.0,7.403879632927654e-05
Terence Higgs,0.0,7.203774777983663e-05
Giant Squid,0.0,6.903617495567677e-05
Charity Burbage,0.0,6.903617495567677e-05
Merlin,0.0,6.803565068095682e-05
Cedrella Weasley Black,0.0,6.703512640623686e-05
Lyall Lupin,0.0,6.503407785679698e-05
Fay Dunbar,0.0,6.503407785679698e-05
Benjy Fenwick,0.0,6.503407785679698e-05
Basilisk,0.0,6.503407785679698e-05
Eloise Midgen,0.0,6.4033553582077e-05
Mrs. Zabini,0.0,6.103198075791714e-05
Marius Black,0.0,5.7029883659037326e-05
Ignotus Peverell,0.0,5.7029883659037326e-05
